Material Name,Family,Density_g/cm3,Youngs_Modulus_GPa,Yield_Strength_MPa,Ultimate_Strength_MPa,Hardness_HB,Thermal_Conductivity_W/mK,Melting_Point_C,Electrical_Conductivity_IACS,Cost_per_kg_USD,Corrosion_Resistance
AISI 1020 Steel,Metal Alloys,7.87,205,350,420,120,51,1800,10,0.8,1
AISI 1045 Steel,Metal Alloys,7.87,205,450,570,170,50,1800,10,0.9,1
AISI 4140 Alloy Steel,Metal Alloys,7.85,210,415,655,200,42,1700,8,1.4,2
AISI 4340 Alloy Steel,Metal Alloys,7.85,210,910,1080,290,42,1700,8,2.2,2
Tool Steel D2,Metal Alloys,7.8,210,500,700,600,20,1720,4,4.0,4
Tool Steel H13,Metal Alloys,7.8,210,480,600,180,28,1730,4,5.0,4
AISI 304 SS,Metal Alloys,8.0,193,310,520,150,16,1673,3,3.0,8
AISI 316 SS,Metal Alloys,8.0,193,290,580,150,14,1650,3,4.0,9
AISI 420 SS,Metal Alloys,7.75,200,450,700,250,25,1720,3,2.5,6
AISI 310 SS,Metal Alloys,08.05,195,205,515,160,14,1660,3,6.0,8
Inconel 625,Metal Alloys,8.44,207,450,930,220,10,1580,1.5,40.0,9
Inconel 718,Metal Alloys,8.19,200,1030,1240,330,11,1600,1.5,45.0,9
Hastelloy C276,Metal Alloys,8.89,205,355,790,220,11,1585,1,50.0,10
Monel 400,Metal Alloys,8.8,180,170,550,110,22,1600,3,35.0,9
Nickel 200,Metal Alloys,8.89,200,170,380,110,50,1726,18,22.0,8
Waspaloy,Metal Alloys,8.26,215,1100,1400,370,11,1600,1.5,60.0,8
Al 6061-T6,Metal Alloys,2.7,69,275,310,95,170,855,42,2.0,8
Al 7075-T6,Metal Alloys,2.81,72,503,572,150,130,890,33,3.5,6
Al 2024-T3,Metal Alloys,2.78,73,325,470,120,120,900,30,3.0,5
Ti-6Al-4V (Grade 5),Metal Alloys,4.43,113,880,950,349,7,1925,1.5,30.0,10
Titanium Grade 2,Metal Alloys,4.51,105,275,345,160,16,1940,4,18.0,10
Copper C110,Metal Alloys,8.96,117,70,220,50,390,1356,100,9.0,6
Brass C260,Metal Alloys,8.53,110,95,310,100,116,1180,28,6.0,5
Brass C360,Metal Alloys,8.49,100,110,330,120,120,1183,28,5.0,5
Bronze C932,Metal Alloys,8.8,96,145,310,85,60,1210,12,7.0,6
AZ31B,Metal Alloys,1.77,45,200,260,60,96,923,35,4.0,5
AZ91D,Metal Alloys,1.81,45,160,230,63,72,868,35,5.0,5
Ductile Iron 65-45-12,Metal Alloys,7.1,170,310,450,170,36,868,4,4.0,1
Al 319 Alloy,Metal Alloys,2.7,70,220,320,95,125,850,30,3.0,5
Alumina (99.5% Al2O3),Ceramics,3.89,370,0,300,2000,30.0,2050,0.0,15,10
Alumina (96% Al2O3),Ceramics,3.75,300,0,280,1800,24.0,2000,0.0,8,9
Zirconia (Y-TZP),Ceramics,06.05,210,0,900,1200,2.2,2700,0.0,50,10
Silicon Carbide (SiC Sintered),Ceramics,3.15,410,0,400,2800,120.0,2730,0.1,80,10
Silicon Nitride (Si3N4),Ceramics,3.17,310,0,700,1600,29.0,1900,0.0,95,9
Boron Carbide (B4C),Ceramics,2.52,450,0,350,3000,35.0,2450,0.5,150,9
Aluminum Nitride (AlN),Ceramics,3.26,330,0,320,1100,170.0,2200,0.0,120,7
Mullite,Ceramics,2.8,150,0,180,900,6.0,1840,0.0,10,6
